PropertyID,PropType,taxkey,Address,District,nbhd,Style,Stories,Year_Built,Rooms,FinishedSqft,Units,Bdrms,Fbath,Hbath,Lotsize,Sale_date,Sale_price,Location,latitude,longitude
863164.0,Residential,2780035000.0,3102 N HACKETT AV,3.0,3060.0,Mansion,2.0,1922.0,11.0,,1.0,5.0,3.0,2.0,8400.0,12/24/2020,690000.0,"3102 N HACKETT AV,Milwaukee,wisconsin",43.0749229,-87.8765054
855891.0,Residential,2780058000.0,3218 N DOWNER AV,3.0,3160.0,Duplex N/S,2.0,1958.0,12.0,,2.0,7.0,3.0,1.0,5160.0,8/5/2020,377600.0,"3218 N DOWNER AV,Milwaukee,wisconsin",43.0761126,-87.8775801
850562.0,Residential,2780073000.0,3234 N HACKETT AV,3.0,3060.0,Residence O/S 2sty+,2.0,1906.0,10.0,,1.0,6.0,3.0,0.0,6000.0,3/24/2020,449000.0,"3234 N HACKETT AV,Milwaukee,wisconsin",43.0764584,-87.8764405
852109.0,Residential,2780076000.0,3235 N SHEPARD AV,3.0,3060.0,Residence O/S 2sty+,2.0,1908.0,9.0,,1.0,5.0,1.0,1.0,4200.0,4/28/2020,303000.0,"3235 N SHEPARD AV,Milwaukee,wisconsin",43.0764499,-87.874725
852020.0,Residential,2780099000.0,3218 N SHEPARD AV,3.0,3060.0,Residence O/S 2sty+,2.0,1904.0,9.0,,1.0,4.0,3.0,1.0,4800.0,5/7/2020,494000.0,"3218 N SHEPARD AV,Milwaukee,wisconsin",43.0761202,-87.8741734
857950.0,Residential,2780107000.0,3004 E HAMPSHIRE ST,3.0,3060.0,Colonial,2.0,1905.0,9.0,,1.0,5.0,2.0,1.0,4360.0,9/30/2020,450000.0,"3004 E HAMPSHIRE ST,Milwaukee,wisconsin",43.0757931,-87.8730148
853746.0,Residential,2780111000.0,3224 N MARIETTA AV,3.0,3060.0,Residence O/S 2sty+,2.0,1904.0,7.0,,1.0,3.0,1.0,0.0,3840.0,6/30/2020,328900.0,"3224 N MARIETTA AV,Milwaukee,wisconsin",43.0762297,-87.873059
856623.0,Residential,2780252000.0,3258 N SHEPARD AV,3.0,3060.0,Residence O/S 2sty+,2.0,1904.0,7.0,,1.0,4.0,2.0,1.0,4800.0,8/26/2020,370000.0,"3258 N SHEPARD AV,Milwaukee,wisconsin",43.0769317,-87.8741442
858939.0,Residential,2780256000.0,3278-3280 N SHEPARD AV,3.0,3060.0,Duplex O/S,2.0,1909.0,14.0,,2.0,6.0,2.0,0.0,4800.0,10/14/2020,367500.0,"3278-3280 N SHEPARD AV,Milwaukee,wisconsin",43.0709893,-87.8745506
849993.0,Residential,2780292000.0,3319-3321 N HACKETT AV,3.0,3060.0,Dplx Bungalow,2.0,1920.0,13.0,,2.0,7.0,4.0,0.0,4800.0,3/16/2020,425000.0,"3319-3321 N HACKETT AV,Milwaukee,wisconsin",43.0751966,-87.8767481
855890.0,Residential,2780612000.0,3405 N LAKE DR,3.0,3060.0,Mansion,2.0,1917.0,11.0,,1.0,3.0,4.0,2.0,30240.0,8/13/2020,1200000.0,"3405 N LAKE DR,Milwaukee,wisconsin",43.079643,-87.8730513
858737.0,Residential,2780617000.0,3444 N SHEPARD AV,3.0,3060.0,Mansion,2.0,1918.0,10.0,,1.0,4.0,3.0,2.0,16118.0,10/15/2020,1016500.0,"3444 N SHEPARD AV,Milwaukee,wisconsin",43.0805661,-87.8739673
857496.0,Residential,2780620000.0,3470 N SHEPARD AV,3.0,3060.0,Residence O/S 2sty+,2.0,1925.0,10.0,,1.0,5.0,3.0,2.0,6500.0,9/15/2020,900000.0,"3470 N SHEPARD AV,Milwaukee,wisconsin",43.0811578,-87.8739559
853088.0,Residential,2780649000.0,2807 E EDGEWOOD AV,3.0,3060.0,Colonial,2.0,1922.0,9.0,,1.0,5.0,3.0,1.0,7440.0,5/8/2020,550000.0,"2807 E EDGEWOOD AV,Milwaukee,wisconsin",43.0817122,-87.8750899
850746.0,Residential,2780664000.0,3406-3412 N HACKETT AV,3.0,3060.0,Colonial,2.0,1935.0,9.0,,1.0,5.0,3.0,1.0,7200.0,3/31/2020,567500.0,"3406-3412 N HACKETT AV,Milwaukee,wisconsin",43.0751966,-87.8767481
855485.0,Residential,2780668000.0,3438 N HACKETT AV,3.0,3060.0,Residence O/S 2sty+,2.0,1922.0,10.0,,1.0,5.0,3.0,1.0,7200.0,8/12/2020,542500.0,"3438 N HACKETT AV,Milwaukee,wisconsin",43.0803925,-87.8763051
858213.0,Residential,2780673000.0,3472 N HACKETT AV,3.0,3060.0,Residence O/S 2sty+,2.0,1921.0,7.0,,1.0,3.0,2.0,1.0,6600.0,11/13/2020,448000.0,"3472 N HACKETT AV,Milwaukee,wisconsin",43.0812189,-87.8762815
856290.0,Residential,2780690000.0,3405 N HACKETT AV,3.0,3060.0,Residence O/S 2sty+,2.0,1915.0,9.0,,1.0,5.0,2.0,2.0,7800.0,8/19/2020,540000.0,"3405 N HACKETT AV,Milwaukee,wisconsin",43.0796369,-87.8769893
